- admin (17,33 мегабайт)
-- Microsoft.Build.Framework.xml (201,47 килобайт)
-- notices (1,98 килобайт)
--- THIRDPARTYNOTICES.txt (1,98 килобайт)
- 17.0.0 (539,19 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,26 килобайт)
-- microsoft.build.framework.17.0.0.nupkg (512,42 килобайт)
-- microsoft.build.framework.17.0.0.nupkg.sha512 (88,00 байт)
-- microsoft.build.framework.nuspec (1,41 килобайт)
-- MSBuild-NuGet-Icon.png (6,84 килобайт)
- net472 (832,08 килобайт)
-- Microsoft.Build.Framework.dll (285,11 килобайт)
-- Microsoft.Build.Framework.pdb (164,95 килобайт)
-- Microsoft.Build.Framework.xml (382,02 килобайт)
- netstandard2.0 (672,14 килобайт)
-- Microsoft.Build.Framework.dll (207,60 килобайт)
-- Microsoft.Build.Framework.pdb (157,39 килобайт)
-- Microsoft.Build.Framework.xml (307,15 килобайт)
-- notices (1,98 килобайт)
--- THIRDPARTYNOTICES.txt (1,98 килобайт)
- 1.4.1 (92,90 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,26 килобайт)
-- microsoft.build.locator.1.4.1.nupkg (63,55 килобайт)
-- microsoft.build.locator.1.4.1.nupkg.sha512 (88,00 байт)
-- microsoft.build.locator.nuspec (1,14 килобайт)
-- MSBuild-NuGet-Icon.png (9,69 килобайт)
-- build (2,78 килобайт)
--- Microsoft.Build.Locator.props (999,00 байт)
--- Microsoft.Build.Locator.targets (1,81 килобайт)
- net46 (29,88 килобайт)
-- Microsoft.Build.Locator.dll (29,88 килобайт)
- netcoreapp2.0 (31,38 килобайт)
-- Microsoft.Build.Locator.dll (31,38 килобайт)
- 3.0.0 (1023,94 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,26 килобайт)
-- EULA.rtf (120,82 килобайт)
-- microsoft.codeanalysis.analyzers.3.0.0.nupkg (867,10 килобайт)
-- microsoft.codeanalysis.analyzers.3.0.0.nupkg.sha512 (88,00 байт)
-- microsoft.codeanalysis.analyzers.nuspec (1,31 килобайт)
-- ThirdPartyNotices.rtf (16,19 килобайт)
- dotnet (0,00 байт)
- cs (40,36 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (40,36 килобайт)
- de (42,06 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (42,06 килобайт)
- es (41,56 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (41,56 килобайт)
- fr (41,36 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (41,36 килобайт)
- it (41,36 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (41,36 килобайт)
- ja (44,36 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (44,36 килобайт)
- ko (41,06 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (41,06 килобайт)
- pl (42,06 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (42,06 килобайт)
- pt-BR (40,86 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (40,86 килобайт)
- ru (50,36 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (50,36 килобайт)
- tr (41,56 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (41,56 килобайт)
- zh-Hans (37,86 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (37,86 килобайт)
- zh-Hant (38,36 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (38,36 килобайт)
- cs (40,36 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (40,36 килобайт)
- de (42,06 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (42,06 килобайт)
- es (41,56 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (41,56 килобайт)
- fr (41,36 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (41,36 килобайт)
- it (41,36 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (41,36 килобайт)
- ja (44,36 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (44,36 килобайт)
- ko (41,06 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (41,06 килобайт)
- pl (42,06 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (42,06 килобайт)
- pt-BR (40,86 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (40,86 килобайт)
- ru (50,36 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (50,36 килобайт)
- tr (41,56 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (41,56 килобайт)
- zh-Hans (37,86 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (37,86 килобайт)
- zh-Hant (38,36 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (38,36 килобайт)
-- build (1,59 килобайт)
--- Microsoft.CodeAnalysis.Analyzers.props (1,16 килобайт)
--- Microsoft.CodeAnalysis.Analyzers.targets (439,00 байт)
-- documentation (91,00 килобайт)
--- Analyzer Configuration.md (34,94 килобайт)
--- Microsoft.CodeAnalysis.Analyzers.md (14,87 килобайт)
--- Microsoft.CodeAnalysis.Analyzers.sarif (41,19 килобайт)
- AllRulesDefault (4,74 килобайт)
-- .editorconfig (4,74 килобайт)
- AllRulesDisabled (4,57 килобайт)
-- .editorconfig (4,57 килобайт)
- AllRulesEnabled (4,80 килобайт)
-- .editorconfig (4,80 килобайт)
- CorrectnessRulesDefault (4,74 килобайт)
-- .editorconfig (4,74 килобайт)
- CorrectnessRulesEnabled (4,81 килобайт)
-- .editorconfig (4,81 килобайт)
- DataflowRulesDefault (4,72 килобайт)
-- .editorconfig (4,72 килобайт)
- DataflowRulesEnabled (4,78 килобайт)
-- .editorconfig (4,78 килобайт)
- LibraryRulesDefault (4,72 килобайт)
-- .editorconfig (4,72 килобайт)
- LibraryRulesEnabled (4,79 килобайт)
-- .editorconfig (4,79 килобайт)
- MicrosoftCodeAnalysisCompatibilityRulesDefault (4,80 килобайт)
-- .editorconfig (4,80 килобайт)
- MicrosoftCodeAnalysisCompatibilityRulesEnabled (4,90 килобайт)
-- .editorconfig (4,90 килобайт)
- MicrosoftCodeAnalysisCorrectnessRulesDefault (4,83 килобайт)
-- .editorconfig (4,83 килобайт)
- MicrosoftCodeAnalysisCorrectnessRulesEnabled (4,93 килобайт)
-- .editorconfig (4,93 килобайт)
- MicrosoftCodeAnalysisDesignRulesDefault (4,79 килобайт)
-- .editorconfig (4,79 килобайт)
- MicrosoftCodeAnalysisDesignRulesEnabled (4,89 килобайт)
-- .editorconfig (4,89 килобайт)
- MicrosoftCodeAnalysisDocumentationRulesDefault (4,80 килобайт)
-- .editorconfig (4,80 килобайт)
- MicrosoftCodeAnalysisDocumentationRulesEnabled (4,90 килобайт)
-- .editorconfig (4,90 килобайт)
- MicrosoftCodeAnalysisLocalizationRulesDefault (4,80 килобайт)
-- .editorconfig (4,80 килобайт)
- MicrosoftCodeAnalysisLocalizationRulesEnabled (4,89 килобайт)
-- .editorconfig (4,89 килобайт)
- MicrosoftCodeAnalysisPerformanceRulesDefault (4,80 килобайт)
-- .editorconfig (4,80 килобайт)
- MicrosoftCodeAnalysisPerformanceRulesEnabled (4,90 килобайт)
-- .editorconfig (4,90 килобайт)
- MicrosoftCodeAnalysisReleaseTrackingRulesDefault (4,83 килобайт)
-- .editorconfig (4,83 килобайт)
- MicrosoftCodeAnalysisReleaseTrackingRulesEnabled (4,93 килобайт)
-- .editorconfig (4,93 килобайт)
- PortedFromFxCopRulesDefault (4,74 килобайт)
-- .editorconfig (4,74 килобайт)
- PortedFromFxCopRulesEnabled (4,82 килобайт)
-- .editorconfig (4,82 килобайт)
-- rulesets (132,69 килобайт)
--- AllRulesDefault.ruleset (5,06 килобайт)
--- AllRulesDisabled.ruleset (4,98 килобайт)
--- AllRulesEnabled.ruleset (5,10 килобайт)
--- CorrectnessRulesDefault.ruleset (5,28 килобайт)
--- CorrectnessRulesEnabled.ruleset (5,36 килобайт)
--- DataflowRulesDefault.ruleset (5,15 килобайт)
--- DataflowRulesEnabled.ruleset (5,21 килобайт)
--- LibraryRulesDefault.ruleset (5,27 килобайт)
--- LibraryRulesEnabled.ruleset (5,34 килобайт)
--- MicrosoftCodeAnalysisCompatibilityRulesDefault.ruleset (5,35 килобайт)
--- MicrosoftCodeAnalysisCompatibilityRulesEnabled.ruleset (5,45 килобайт)
--- MicrosoftCodeAnalysisCorrectnessRulesDefault.ruleset (5,34 килобайт)
--- MicrosoftCodeAnalysisCorrectnessRulesEnabled.ruleset (5,44 килобайт)
--- MicrosoftCodeAnalysisDesignRulesDefault.ruleset (5,33 килобайт)
--- MicrosoftCodeAnalysisDesignRulesEnabled.ruleset (5,42 килобайт)
--- MicrosoftCodeAnalysisDocumentationRulesDefault.ruleset (5,35 килобайт)
--- MicrosoftCodeAnalysisDocumentationRulesEnabled.ruleset (5,45 килобайт)
--- MicrosoftCodeAnalysisLocalizationRulesDefault.ruleset (5,35 килобайт)
--- MicrosoftCodeAnalysisLocalizationRulesEnabled.ruleset (5,44 килобайт)
--- MicrosoftCodeAnalysisPerformanceRulesDefault.ruleset (5,34 килобайт)
--- MicrosoftCodeAnalysisPerformanceRulesEnabled.ruleset (5,44 килобайт)
--- MicrosoftCodeAnalysisReleaseTrackingRulesDefault.ruleset (5,36 килобайт)
--- MicrosoftCodeAnalysisReleaseTrackingRulesEnabled.ruleset (5,45 килобайт)
--- PortedFromFxCopRulesDefault.ruleset (5,18 килобайт)
--- PortedFromFxCopRulesEnabled.ruleset (5,25 килобайт)
-- tools (2,93 килобайт)
--- install.ps1 (1,40 килобайт)
--- uninstall.ps1 (1,53 килобайт)
- 3.3.2 (1,11 мегабайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,26 килобайт)
-- EULA.rtf (120,82 килобайт)
-- microsoft.codeanalysis.analyzers.3.3.2.nupkg (978,15 килобайт)
-- microsoft.codeanalysis.analyzers.3.3.2.nupkg.sha512 (88,00 байт)
-- microsoft.codeanalysis.analyzers.nuspec (1,31 килобайт)
-- ThirdPartyNotices.rtf (16,19 килобайт)
- dotnet (0,00 байт)
- cs (42,88 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (42,88 килобайт)
- de (44,38 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (44,38 килобайт)
- es (44,38 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (44,38 килобайт)
- fr (43,88 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (43,88 килобайт)
- it (44,38 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (44,38 килобайт)
- ja (47,38 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (47,38 килобайт)
- ko (43,38 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (43,38 килобайт)
- pl (44,38 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (44,38 килобайт)
- pt-BR (43,38 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (43,38 килобайт)
- ru (56,38 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (56,38 килобайт)
- tr (43,88 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (43,88 килобайт)
- zh-Hans (39,38 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (39,38 килобайт)
- zh-Hant (39,38 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (39,38 килобайт)
- cs (42,88 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (42,88 килобайт)
- de (44,38 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (44,38 килобайт)
- es (44,38 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (44,38 килобайт)
- fr (43,88 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (43,88 килобайт)
- it (44,38 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (44,38 килобайт)
- ja (47,38 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (47,38 килобайт)
- ko (43,38 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (43,38 килобайт)
- pl (44,38 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (44,38 килобайт)
- pt-BR (43,38 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (43,38 килобайт)
- ru (56,38 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (56,38 килобайт)
- tr (43,88 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (43,88 килобайт)
- zh-Hans (39,38 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (39,38 килобайт)
- zh-Hant (39,38 килобайт)
-- Microsoft.CodeAnalysis.Analyzers.resources.dll (39,38 килобайт)
- config (19,89 килобайт)
-- AnalysisLevel_2_9_8_AllDisabledByDefault.editorconfig (4,52 килобайт)
-- AnalysisLevel_2_9_8_AllEnabledByDefault.editorconfig (2,29 килобайт)
-- AnalysisLevel_2_9_8_Default.editorconfig (2,27 килобайт)
-- AnalysisLevel_3_3_AllDisabledByDefault.editorconfig (4,52 килобайт)
-- AnalysisLevel_3_3_AllEnabledByDefault.editorconfig (329,00 байт)
-- AnalysisLevel_3_3_Default.editorconfig (305,00 байт)
-- AnalysisLevel_3_AllDisabledByDefault.editorconfig (4,52 килобайт)
-- AnalysisLevel_3_AllEnabledByDefault.editorconfig (604,00 байт)
-- AnalysisLevel_3_Default.editorconfig (580,00 байт)
-- documentation (104,72 килобайт)
--- Analyzer Configuration.md (42,74 килобайт)
--- Microsoft.CodeAnalysis.Analyzers.md (18,32 килобайт)
--- Microsoft.CodeAnalysis.Analyzers.sarif (43,67 килобайт)
- AllRulesDefault (4,99 килобайт)
-- .editorconfig (4,99 килобайт)
- AllRulesDisabled (4,81 килобайт)
-- .editorconfig (4,81 килобайт)
- AllRulesEnabled (5,05 килобайт)
-- .editorconfig (5,05 килобайт)
- CorrectnessRulesDefault (4,98 килобайт)
-- .editorconfig (4,98 килобайт)
- CorrectnessRulesEnabled (5,05 килобайт)
-- .editorconfig (5,05 килобайт)
- DataflowRulesDefault (4,96 килобайт)
-- .editorconfig (4,96 килобайт)
- DataflowRulesEnabled (5,02 килобайт)
-- .editorconfig (5,02 килобайт)
- LibraryRulesDefault (4,96 килобайт)
-- .editorconfig (4,96 килобайт)
- LibraryRulesEnabled (5,03 килобайт)
-- .editorconfig (5,03 килобайт)
- MicrosoftCodeAnalysisCompatibilityRulesDefault (5,04 килобайт)
-- .editorconfig (5,04 килобайт)
- MicrosoftCodeAnalysisCompatibilityRulesEnabled (5,13 килобайт)
-- .editorconfig (5,13 килобайт)
- MicrosoftCodeAnalysisCorrectnessRulesDefault (5,07 килобайт)
-- .editorconfig (5,07 килобайт)
- MicrosoftCodeAnalysisCorrectnessRulesEnabled (5,16 килобайт)
-- .editorconfig (5,16 килобайт)
- MicrosoftCodeAnalysisDesignRulesDefault (5,04 килобайт)
-- .editorconfig (5,04 килобайт)
- MicrosoftCodeAnalysisDesignRulesEnabled (5,13 килобайт)
-- .editorconfig (5,13 килобайт)
- MicrosoftCodeAnalysisDocumentationRulesDefault (5,04 килобайт)
-- .editorconfig (5,04 килобайт)
- MicrosoftCodeAnalysisDocumentationRulesEnabled (5,14 килобайт)
-- .editorconfig (5,14 килобайт)
- MicrosoftCodeAnalysisLocalizationRulesDefault (5,03 килобайт)
-- .editorconfig (5,03 килобайт)
- MicrosoftCodeAnalysisLocalizationRulesEnabled (5,13 килобайт)
-- .editorconfig (5,13 килобайт)
- MicrosoftCodeAnalysisPerformanceRulesDefault (5,04 килобайт)
-- .editorconfig (5,04 килобайт)
- MicrosoftCodeAnalysisPerformanceRulesEnabled (5,13 килобайт)
-- .editorconfig (5,13 килобайт)
- MicrosoftCodeAnalysisReleaseTrackingRulesDefault (5,07 килобайт)
-- .editorconfig (5,07 килобайт)
- MicrosoftCodeAnalysisReleaseTrackingRulesEnabled (5,17 килобайт)
-- .editorconfig (5,17 килобайт)
- PortedFromFxCopRulesDefault (4,98 килобайт)
-- .editorconfig (4,98 килобайт)
- PortedFromFxCopRulesEnabled (5,05 килобайт)
-- .editorconfig (5,05 килобайт)
-- rulesets (139,23 килобайт)
--- AllRulesDefault.ruleset (5,32 килобайт)
--- AllRulesDisabled.ruleset (5,25 килобайт)
--- AllRulesEnabled.ruleset (5,36 килобайт)
--- CorrectnessRulesDefault.ruleset (5,54 килобайт)
--- CorrectnessRulesEnabled.ruleset (5,62 килобайт)
--- DataflowRulesDefault.ruleset (5,41 килобайт)
--- DataflowRulesEnabled.ruleset (5,48 килобайт)
--- LibraryRulesDefault.ruleset (5,53 килобайт)
--- LibraryRulesEnabled.ruleset (5,60 килобайт)
--- MicrosoftCodeAnalysisCompatibilityRulesDefault.ruleset (5,61 килобайт)
--- MicrosoftCodeAnalysisCompatibilityRulesEnabled.ruleset (5,71 килобайт)
--- MicrosoftCodeAnalysisCorrectnessRulesDefault.ruleset (5,61 килобайт)
--- MicrosoftCodeAnalysisCorrectnessRulesEnabled.ruleset (5,70 килобайт)
--- MicrosoftCodeAnalysisDesignRulesDefault.ruleset (5,59 килобайт)
--- MicrosoftCodeAnalysisDesignRulesEnabled.ruleset (5,68 килобайт)
--- MicrosoftCodeAnalysisDocumentationRulesDefault.ruleset (5,61 килобайт)
--- MicrosoftCodeAnalysisDocumentationRulesEnabled.ruleset (5,71 килобайт)
--- MicrosoftCodeAnalysisLocalizationRulesDefault.ruleset (5,61 килобайт)
--- MicrosoftCodeAnalysisLocalizationRulesEnabled.ruleset (5,70 килобайт)
--- MicrosoftCodeAnalysisPerformanceRulesDefault.ruleset (5,61 килобайт)
--- MicrosoftCodeAnalysisPerformanceRulesEnabled.ruleset (5,70 килобайт)
--- MicrosoftCodeAnalysisReleaseTrackingRulesDefault.ruleset (5,62 килобайт)
--- MicrosoftCodeAnalysisReleaseTrackingRulesEnabled.ruleset (5,72 килобайт)
--- PortedFromFxCopRulesDefault.ruleset (5,44 килобайт)
--- PortedFromFxCopRulesEnabled.ruleset (5,51 килобайт)
-- tools (28,26 килобайт)
--- install.ps1 (14,06 килобайт)
--- uninstall.ps1 (14,20 килобайт)
- 3.3.0 (442,62 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,26 килобайт)
-- EULA.rtf (120,82 килобайт)
-- microsoft.codeanalysis.analyzerutilities.3.3.0.nupkg (285,99 килобайт)
-- microsoft.codeanalysis.analyzerutilities.3.3.0.nupkg.sha512 (88,00 байт)
-- microsoft.codeanalysis.analyzerutilities.nuspec (1,11 килобайт)
-- ThirdPartyNotices.rtf (16,19 килобайт)
- netstandard2.0 (744,40 килобайт)
-- Microsoft.CodeAnalysis.AnalyzerUtilities.dll (530,88 килобайт)
-- Microsoft.CodeAnalysis.AnalyzerUtilities.xml (213,52 килобайт)
-- tools (28,26 килобайт)
--- install.ps1 (14,06 килобайт)
--- uninstall.ps1 (14,20 килобайт)
- 3.7.0 (3,54 мегабайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,26 килобайт)
-- Icon.png (6,84 килобайт)
-- microsoft.codeanalysis.common.3.7.0.nupkg (3,50 мегабайт)
-- microsoft.codeanalysis.common.3.7.0.nupkg.sha512 (88,00 байт)
-- microsoft.codeanalysis.common.nuspec (2,82 килобайт)
-- ThirdPartyNotices.rtf (10,12 килобайт)
- netcoreapp3.1 (5,06 мегабайт)
-- Microsoft.CodeAnalysis.dll (2,29 мегабайт)
-- Microsoft.CodeAnalysis.pdb (807,20 килобайт)
-- Microsoft.CodeAnalysis.xml (1,98 мегабайт)
-- cs (36,88 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (36,88 килобайт)
-- de (38,38 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (38,38 килобайт)
-- es (37,87 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (37,87 килобайт)
-- fr (38,38 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (38,38 килобайт)
-- it (38,38 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (38,38 килобайт)
-- ja (40,88 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (40,88 килобайт)
-- ko (38,88 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (38,88 килобайт)
-- pl (38,38 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (38,38 килобайт)
-- pt-BR (37,88 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (37,88 килобайт)
-- ru (45,88 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (45,88 килобайт)
-- tr (37,37 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (37,37 килобайт)
-- zh-Hans (35,38 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (35,38 килобайт)
-- zh-Hant (35,38 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (35,38 килобайт)
- netstandard2.0 (5,40 мегабайт)
-- Microsoft.CodeAnalysis.dll (2,62 мегабайт)
-- Microsoft.CodeAnalysis.pdb (806,73 килобайт)
-- Microsoft.CodeAnalysis.xml (2,00 мегабайт)
-- cs (36,88 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (36,88 килобайт)
-- de (38,38 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (38,38 килобайт)
-- es (37,88 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (37,88 килобайт)
-- fr (38,38 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (38,38 килобайт)
-- it (38,38 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (38,38 килобайт)
-- ja (40,88 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (40,88 килобайт)
-- ko (38,88 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (38,88 килобайт)
-- pl (38,38 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (38,38 килобайт)
-- pt-BR (37,88 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (37,88 килобайт)
-- ru (45,87 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (45,87 килобайт)
-- tr (37,38 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (37,38 килобайт)
-- zh-Hans (35,38 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (35,38 килобайт)
-- zh-Hant (35,38 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (35,38 килобайт)
- 3.8.0 (3,60 мегабайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,26 килобайт)
-- Icon.png (6,84 килобайт)
-- microsoft.codeanalysis.common.3.8.0.nupkg (3,57 мегабайт)
-- microsoft.codeanalysis.common.3.8.0.nupkg.sha512 (88,00 байт)
-- microsoft.codeanalysis.common.nuspec (2,79 килобайт)
-- ThirdPartyNotices.rtf (2,13 килобайт)
- netcoreapp3.1 (5,18 мегабайт)
-- Microsoft.CodeAnalysis.dll (2,33 мегабайт)
-- Microsoft.CodeAnalysis.pdb (818,54 килобайт)
-- Microsoft.CodeAnalysis.xml (2,05 мегабайт)
-- cs (37,88 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (37,88 килобайт)
-- de (39,38 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (39,38 килобайт)
-- es (38,88 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (38,88 килобайт)
-- fr (39,38 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (39,38 килобайт)
-- it (39,38 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (39,38 килобайт)
-- ja (41,88 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (41,88 килобайт)
-- ko (39,88 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (39,88 килобайт)
-- pl (39,38 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (39,38 килобайт)
-- pt-BR (38,38 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (38,38 килобайт)
-- ru (46,88 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (46,88 килобайт)
-- tr (38,38 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (38,38 килобайт)
-- zh-Hans (35,88 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (35,88 килобайт)
-- zh-Hant (35,88 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (35,88 килобайт)
- netstandard2.0 (5,54 мегабайт)
-- Microsoft.CodeAnalysis.dll (2,68 мегабайт)
-- Microsoft.CodeAnalysis.pdb (817,98 килобайт)
-- Microsoft.CodeAnalysis.xml (2,06 мегабайт)
-- cs (37,88 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (37,88 килобайт)
-- de (39,38 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (39,38 килобайт)
-- es (38,88 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (38,88 килобайт)
-- fr (39,38 килобайт)
--- Microsoft.CodeAnalysis.resources.dll (39,38 килобайт)
-- it (39,38 килобайт)
--- Microsoft.CodeA
